uri,uri_annotations
file:/texts.pdfs.neither.psychology.nor.biomechanics/1.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/1.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/28.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/28.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/2.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/2.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/31.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/31.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/32.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/32.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/33.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/33.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/36.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/36.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/37.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/37.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/3.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/3.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/50.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/50.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/58.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/58.pdf.json.annotations.NCIT.csv
file:/texts.pdfs.neither.psychology.nor.biomechanics/9.pdf.json,file:/texts.pdfs.neither.psychology.nor.biomechanics.annotated/9.pdf.json.annotations.NCIT.csv
